frame_id,1's score,pos_x,pos_y,up_x,up_y
0,0.0,9.399999995178053,10.50000000129157,0.0,0.0
1,0.0,9.399999995178199,10.500000001290656,0.0,0.0
2,0.0,9.399999995187832,10.500000001290404,0.0,0.0
3,0.0,9.39999999519528,10.500000001285441,0.0,0.0
4,0.0,9.399999995204945,10.500000001285594,0.0,0.0
5,0.0,9.399999995214898,10.500000001283832,0.0,0.0
6,0.0,9.399999995235657,10.500000001276897,0.0,0.0
7,0.0,9.399999995235957,10.500000001275147,0.0,0.0
8,0.0,9.399999995235957,10.500000001275147,0.0,0.0
9,0.0,9.39999999524609,10.500000001272735,0.0,0.0
10,0.0,9.399999995256222,10.500000001270406,0.0,0.0
11,0.0,9.399999995266201,10.500000001268925,0.0,0.0
12,0.0,9.399999995266356,10.50000000126809,0.0,0.0
13,2.5329421421131938e-45,9.399999995296419,10.500000001261531,-3.965733014025419e-45,7.9144004912923e-46
14,6.30116500695433e-28,9.399999995306855,10.500000001258345,-3.9657270825950016e-45,7.914621784518218e-46
15,6.301158738678334e-28,9.399999995316987,10.500000001256025,-1.132490477110187e-08,1.5303540183485522e-17
16,6.301158738710446e-28,9.39999999532709,10.500000001253301,-1.233212450712893e-08,-3.5681146717298563e-10
17,2.5323885012294948e-45,9.39999999533722,10.500000001250934,-1.233212450712893e-08,-3.5681146717298563e-10
18,3.248636158857155e-45,9.39999999533722,10.500000001250934,-1.2332124501568582e-08,-3.5681146702972456e-10
19,6.301158738774377e-28,9.399999995347374,10.500000001247907,-1.2332124499621041e-08,-3.568114669702205e-10
20,6.301158738804014e-28,9.399999995357502,10.500000001245514,-1.233212449548858e-08,-3.5681146685830627e-10
21,6.30115873883315e-28,9.399999995367635,10.500000001243189,-1.2332124491392328e-08,-3.568114667475501e-10
22,6.301158738888212e-28,9.399999995375355,10.500000001237078,-1.2332124487512705e-08,-3.5681146665057806e-10
23,2.5323885011494227e-45,9.399999995385492,10.500000001234712,-1.233212448471919e-08,-3.5681146657490096e-10
24,6.301158738946784e-28,9.399999995395625,10.500000001232388,-1.2332124480459462e-08,-3.5681146646333745e-10
25,6.301158738976577e-28,9.399999995405757,10.500000001229976,-1.2332124472882329e-08,-3.568114662629943e-10
26,6.301158739034791e-28,9.399999995426024,10.500000001225333,-1.233212446895252e-08,-3.5681146616048347e-10
27,6.301158739065099e-28,9.399999995436147,10.500000001222851,-1.2332124462078423e-08,-3.568114659811507e-10
28,6.301158739094327e-28,9.39999999544628,10.500000001220513,-1.2332124459566759e-08,-3.568114659195092e-10
29,2.837624263072474e-24,9.399999995456213,10.500000001218512,-1.2332124456448407e-08,-3.568114658338199e-10
30,3.24863615865357e-45,9.39999999545639,10.500000001217934,-1.2332124453481674e-08,-3.568114657589766e-10
31,6.301158739154668e-28,9.399999995466523,10.500000001215586,-1.2332124450720559e-08,-3.5681146569092943e-10
32,6.301158739183724e-28,9.399999995476657,10.500000001213271,-1.2332124445517235e-08,-3.568114655472184e-10
33,6.301158739215888e-28,9.399999995486757,10.500000001210541,-1.2332124443681715e-08,-3.5681146549075834e-10
34,6.3011587392453305e-28,9.399999995496888,10.500000001208175,-1.2332124440228573e-08,-3.568114654082388e-10
35,2.5323885009864055e-45,9.399999995507041,10.500000001205148,-1.2332124437409012e-08,-3.568114653315691e-10
36,6.3011587392798e-28,9.399999995507041,10.500000001205148,-1.2332124431821136e-08,-3.5681146519071677e-10
37,6.301158739309443e-28,9.39999999551717,10.500000001202755,-1.2332124428864568e-08,-3.56811465115086e-10
38,6.301158739338497e-28,9.399999995527304,10.50000000120044,-1.2332124424525006e-08,-3.5681146499285517e-10
39,6.3011587393936565e-28,9.399999995535023,10.500000001194318,-1.2332124420420284e-08,-3.5681146488683047e-10
40,6.301158739423089e-28,9.39999999554516,10.500000001191953,-1.2332124417584418e-08,-3.568114648157856e-10
41,6.301158739452212e-28,9.399999995555293,10.50000000118963,-1.233212441246601e-08,-3.568114646754031e-10
42,6.301158739482002e-28,9.399999995575405,10.500000001185748,-1.2332124409539511e-08,-3.568114646010826e-10
43,6.301158739540232e-28,9.399999995585691,10.500000001182572,-1.2332124402483726e-08,-3.5681146441359713e-10
44,6.301158739570527e-28,9.399999995595815,10.500000001180092,-1.2332124400746674e-08,-3.568114643599098e-10
45,6.3011587395997555e-28,9.399999995605947,10.500000001177755,-1.2332124393004157e-08,-3.568114641676995e-10
46,2.532388500834785e-45,9.399999995616058,10.500000001175176,-1.233212439144117e-08,-3.5681146411881643e-10
47,6.3011587396307885e-28,9.399999995625889,10.500000001173698,-1.2332124391231105e-08,-3.5681146411306587e-10
48,6.301158739659842e-28,9.399999995626192,10.500000001172861,-1.2332124386781641e-08,-3.568114640026604e-10
49,6.301158739689165e-28,9.399999995636325,10.50000000117051,-1.2332124382466644e-08,-3.568114638818788e-10
50,2.5323885007800033e-45,9.399999995656556,10.500000001165416,-1.2332124378405756e-08,-3.568114637748946e-10
51,6.30115873978523e-28,9.39999999566671,10.50000000116239,-1.233212437050548e-08,-3.568114635708655e-10
52,6.3011587398143e-28,9.399999995676843,10.500000001160073,-1.2332124367732082e-08,-3.568114635021698e-10
53,2.532388500752102e-45,9.399999995686972,10.50000000115768,-1.2332124364942167e-08,-3.568114634264927e-10
54,3.248636158261351e-45,9.399999995686972,10.50000000115768,-1.2332124361072286e-08,-3.568114633263708e-10
55,6.301158739899082e-28,9.39999999569469,10.500000001151559,-1.2332124358271571e-08,-3.5681146324555855e-10
56,6.301158739928518e-28,9.399999995704828,10.500000001149195,-1.2332124351979387e-08,-3.5681146308509874e-10
57,6.3011587399576395e-28,9.39999999571496,10.500000001146871,-1.233212434911091e-08,-3.5681146301310756e-10
58,2.5323885006855547e-45,9.399999995735227,10.500000001142142,-1.233212434740922e-08,-3.5681146296026726e-10
59,6.301158740045662e-28,9.39999999574536,10.500000001139814,-1.2332124337866971e-08,-3.568114627108359e-10
60,2.532388500658066e-45,9.399999995755483,10.500000001137334,-1.2332124337859983e-08,-3.568114627106043e-10
61,2.532388500630972e-45,9.399999995765615,10.500000001134996,-1.2332124332249025e-08,-3.568114625641867e-10
62,6.301158740105182e-28,9.399999995765615,10.500000001134996,-1.2332124329909943e-08,-3.568114625163095e-10
63,6.301158740134263e-28,9.39999999577575,10.500000001132678,-1.2332124328225618e-08,-3.568114624640052e-10
64,6.301158740165269e-28,9.39999999578586,10.500000001130102,-1.233212432224133e-08,-3.5681146230360497e-10
65,6.301158740194591e-28,9.399999995795993,10.500000001127752,-1.2332124320541971e-08,-3.5681146225091026e-10
66,2.53238850057553e-45,9.399999995806093,10.500000001125024,-1.2332124316102248e-08,-3.5681146214138493e-10
67,2.53238850057553e-45,9.399999995816223,10.500000001122658,-1.2332124311997314e-08,-3.568114620416534e-10
68,6.301158740285292e-28,9.399999995826356,10.500000001120336,-1.2332124306123352e-08,-3.5681146187384825e-10
69,6.301158740319713e-28,9.399999995836511,10.500000001117316,-1.2332124301753086e-08,-3.5681146177142343e-10
70,6.301158740349366e-28,9.39999999584664,10.500000001114921,-1.2332124297365032e-08,-3.5681146164757795e-10
71,6.30115874040451e-28,9.399999995854358,10.5000000011088,-1.2332124293187465e-08,-3.568114615378607e-10
72,6.3011587404339455e-28,9.399999995864496,10.500000001106436,-1.2332124287598318e-08,-3.5681146139304455e-10
73,6.301158740463065e-28,9.399999995874628,10.500000001104112,-1.2332124285897688e-08,-3.5681146134019764e-10
74,6.301158740492135e-28,9.399999995884762,10.500000001101796,-1.2332124283033234e-08,-3.568114612683785e-10
75,6.301158740521928e-28,9.399999995894895,10.500000001099384,-1.2332124278117055e-08,-3.568114611378428e-10
76,2.5323885004538112e-45,9.399999995905027,10.500000001097055,-1.2332124278117055e-08,-3.568114611378428e-10
77,3.2486361578887225e-45,9.399999995905027,10.500000001097055,-1.233212427371566e-08,-3.5681146102932993e-10
78,6.301158740581383e-28,9.39999999591515,10.500000001094575,-1.2332124271967172e-08,-3.568114609752323e-10
79,6.3011587406106105e-28,9.399999995925283,10.500000001092237,-1.2332124266387131e-08,-3.5681146083022425e-10
80,6.301158740639691e-28,9.399999995935417,10.50000000108992,-1.2332124263027798e-08,-3.5681146075205237e-10
81,6.301158740670696e-28,9.399999995945528,10.500000001087344,-1.233212425843095e-08,-3.5681146062049756e-10
82,6.301158740700019e-28,9.39999999595566,10.500000001084993,-1.2332124255716634e-08,-3.568114605548525e-10
83,6.301158740732171e-28,9.39999999596576,10.500000001082265,-1.2332124249861942e-08,-3.568114604008844e-10
84,6.3011587407616135e-28,9.399999995975891,10.500000001079899,-1.2332124246079093e-08,-3.568114603039653e-10
85,6.301158740790721e-28,9.399999995986024,10.500000001077577,-1.2332124241760919e-08,-3.568114601830183e-10
86,6.301158740854793e-28,9.399999996006308,10.500000001072163,-1.2332124236904667e-08,-3.568114600497959e-10
87,2.53238850030238e-45,9.399999996014026,10.500000001066041,-1.2332124233122877e-08,-3.568114599621743e-10
88,3.248636157702123e-45,9.399999996014026,10.500000001066041,-1.2332124227146e-08,-3.568114598043747e-10
89,6.301158740939374e-28,9.399999996024164,10.500000001063677,-1.2332124224127175e-08,-3.5681145972597783e-10
90,6.3011587409684945e-28,9.399999996034296,10.500000001061354,-1.2332124221493538e-08,-3.568114596634165e-10
91,6.301158740997547e-28,9.39999999604443,10.500000001059039,-1.2332124216999816e-08,-3.56811459534866e-10
92,2.532388500236649e-45,9.399999996054563,10.500000001056625,-1.2332124215963895e-08,-3.568114595211282e-10
93,3.2486361576337244e-45,9.399999996054563,10.500000001056625,-1.2332124211610357e-08,-3.568114593991356e-10
94,6.301158741056515e-28,9.399999996064695,10.500000001054296,-1.2332124209908245e-08,-3.5681145934630193e-10
95,6.30115874108681e-28,9.399999996074818,10.500000001051816,-1.2332124207320136e-08,-3.5681145928683095e-10
96,6.301158741116037e-28,9.39999999608495,10.500000001049479,-1.2332124202837637e-08,-3.5681145915956425e-10
97,6.301158741145092e-28,9.399999996095085,10.500000001047164,-1.2332124200271339e-08,-3.5681145909959697e-10
98,2.5323885001674673e-45,9.399999996105196,10.500000001044583,-1.2332124195251187e-08,-3.56811458959777e-10
99,6.301158741205446e-28,9.399999996115328,10.500000001042235,-1.2332124191642403e-08,-3.568114588607469e-10
100,6.3011587412375985e-28,9.399999996135431,10.500000001037375,-1.2332124186621827e-08,-3.56811458743102e-10
101,6.30115874126704e-28,9.39999999613556,10.50000000103714,-1.233212418126519e-08,-3.568114586084568e-10
102,6.30115874133058e-28,9.399999996155847,10.500000001031797,-1.2332124174916043e-08,-3.56811458424697e-10
103,2.5323885000869698e-45,9.399999996165976,10.500000001029404,-1.2332124170427192e-08,-3.5681145830538447e-10
104,2.532388500084392e-45,9.399999996173554,10.50000000102425,-1.2332124169532302e-08,-3.5681145828917834e-10
105,6.3011587414153674e-28,9.399999996173694,10.500000001023283,-1.2332124164408388e-08,-3.568114581532494e-10
106,6.3011587414448e-28,9.399999996183832,10.500000001020918,-1.233212416069076e-08,-3.568114580597052e-10
107,6.301158741473858e-28,9.399999996193966,10.500000001018604,-1.2332124157929856e-08,-3.568114579913536e-10
108,6.301158741502989e-28,9.399999996204098,10.500000001016279,-1.2332124153507074e-08,-3.5681145786636994e-10
109,2.532388500017835e-45,9.39999999621423,10.500000001013866,-1.2332124151141946e-08,-3.568114578111275e-10
110,6.301158741532782e-28,9.39999999621423,10.500000001013866,-1.2332124147927032e-08,-3.568114577225199e-10
111,6.301158741561942e-28,9.399999996224363,10.500000001011538,-1.2332124143907014e-08,-3.5681145761475483e-10
112,6.301158741592238e-28,9.399999996234486,10.500000001009058,-1.2332124141121546e-08,-3.568114575469657e-10
113,6.301158741621291e-28,9.39999999624462,10.500000001006743,-1.2332124135397933e-08,-3.5681145739554535e-10
114,6.301158741650533e-28,9.399999996254753,10.500000001004404,-1.2332124133697726e-08,-3.56811457342758e-10
115,6.301158741681566e-28,9.399999996264864,10.500000001001824,-1.2332124129245297e-08,-3.5681145723403337e-10
116,6.301158741710874e-28,9.399999996274996,10.500000000999476,-1.2332124124899383e-08,-3.5681145711161726e-10
117,2.5323884999217963e-45,9.399999996285096,10.500000000996748,-1.2332124123732171e-08,-3.568114570925061e-10
118,6.3011587417430265e-28,9.399999996285096,10.500000000996748,-1.2332124119422468e-08,-3.568114569738288e-10
119,6.30115874177208e-28,9.39999999629523,10.500000000994433,-1.2332124117715696e-08,-3.5681145692073706e-10
120,6.301158741801537e-28,9.399999996305361,10.500000000992065,-1.233212411340811e-08,-3.568114568172733e-10
121,6.301158741836009e-28,9.399999996315515,10.500000000989038,-1.2332124108766793e-08,-3.568114567022886e-10
122,6.301158741865649e-28,9.399999996325644,10.500000000986645,-1.2332124104251684e-08,-3.5681145657311606e-10
123,6.301158741920791e-28,9.399999996333362,10.500000000980524,-1.2332124099196592e-08,-3.5681145644015174e-10
124,6.301158741949861e-28,9.399999996343496,10.500000000978208,-1.2332124096334256e-08,-3.568114563683657e-10
125,6.301158741979297e-28,9.399999996353634,10.500000000975843,-1.2332124092130643e-08,-3.568114562524082e-10
126,6.301158742008416e-28,9.399999996363766,10.50000000097352,-1.2332124089420984e-08,-3.568114561873786e-10
127,6.30115874203821e-28,9.399999996373898,10.500000000971108,-1.2332124087702143e-08,-3.56811456134128e-10
128,6.30115874206737e-28,9.39999999638403,10.500000000968779,-1.233212407891587e-08,-3.568114559115039e-10
129,6.301158742096438e-28,9.399999996394165,10.500000000966462,-1.2332124076030876e-08,-3.5681145583830175e-10
130,6.301158742126732e-28,9.399999996404288,10.500000000963983,-1.2332124071783217e-08,-3.568114557211134e-10
131,6.301158742182419e-28,9.399999996424354,10.500000000959643,-1.2332124065475998e-08,-3.5681145556483584e-10
132,6.301158742211861e-28,9.399999996434484,10.500000000957277,-1.233212406375885e-08,-3.5681145551154555e-10
133,6.301158742240968e-28,9.399999996444617,10.500000000954955,-1.2332124055491597e-08,-3.568114552965183e-10
134,6.301158742275387e-28,9.399999996454772,10.500000000951935,-1.2332124053547868e-08,-3.568114552371201e-10
135,6.30115874230504e-28,9.399999996464901,10.500000000949541,-1.2332124049284752e-08,-3.568114551349931e-10
136,6.301158742360186e-28,9.39999999647262,10.50000000094342,-1.2332124043437683e-08,-3.5681145498343374e-10
137,6.301158742389621e-28,9.399999996482757,10.500000000941055,-1.2332124039194048e-08,-3.5681145486637776e-10
138,6.301158742418743e-28,9.39999999649289,10.500000000938732,-1.2332124036884401e-08,-3.568114548126044e-10
139,2.837624264432121e-24,9.399999996502723,10.500000000938167,-1.2332124033984796e-08,-3.568114547380721e-10
140,3.2486361568694703e-45,9.399999996513001,10.500000000934849,-1.2332124029788383e-08,-3.5681145462220066e-10
141,6.3011587425067615e-28,9.399999996523288,10.500000000931674,-1.2332124025680273e-08,-3.56811454512854e-10
142,2.532388499596039e-45,9.399999996533245,10.500000000929932,-1.233212402538254e-08,-3.568114545047741e-10
143,3.2486361568181186e-45,9.399999996533412,10.500000000929194,-1.2332124019677139e-08,-3.5681145435555734e-10
144,2.5323884995685416e-45,9.399999996553678,10.500000000924542,-1.2332124015645897e-08,-3.5681145424740843e-10
145,6.301158742626386e-28,9.399999996563789,10.500000000921961,-1.2332124008903938e-08,-3.568114540754012e-10
146,6.301158742655695e-28,9.399999996573921,10.500000000919613,-1.2332124007199073e-08,-3.568114540225344e-10
147,6.301158742687845e-28,9.399999996584022,10.500000000916884,-1.2332124001928622e-08,-3.568114538779565e-10
148,6.301158742717287e-28,9.399999996594152,10.500000000914518,-1.2332123997973825e-08,-3.568114537731097e-10
149,6.301158742746344e-28,9.399999996604286,10.500000000912204,-1.233212399510196e-08,-3.5681145370090675e-10
150,2.5323884994860297e-45,9.39999999661444,10.500000000909175,-1.2332123992608718e-08,-3.5681145363794176e-10
151,3.2486361566808333e-45,9.39999999661444,10.500000000909175,-1.2332123989504554e-08,-3.568114535597699e-10
152,6.301158742865612e-28,9.399999996632287,10.50000000090066,-1.2332123982484769e-08,-3.568114533624377e-10
153,6.301158742895049e-28,9.399999996642425,10.500000000898297,-1.233212397717006e-08,-3.568114532308101e-10
154,6.3011587429241045e-28,9.399999996652559,10.500000000895982,-1.233212397300647e-08,-3.5681145311609667e-10
155,2.5323884994059647e-45,9.399999996662691,10.500000000893657,-1.2332123971823589e-08,-3.5681145309640977e-10
156,2.5323884994055402e-45,9.399999996672824,10.500000000891244,-1.233212396765301e-08,-3.5681145298143167e-10
157,6.30115874301219e-28,9.399999996682956,10.500000000888916,-1.2332123960592567e-08,-3.5681145279399916e-10
158,6.301158743042484e-28,9.39999999669308,10.500000000886436,-1.2332123955196967e-08,-3.568114526588974e-10
159,6.301158743071539e-28,9.399999996703214,10.500000000884121,-1.2332123952741419e-08,-3.5681145260014773e-10
160,2.837624264697176e-24,9.399999996713,10.500000000883068,-1.2332123952471215e-08,-3.568114525927825e-10
161,3.248636156511865e-45,9.399999996713346,10.500000000881782,-1.2332123947426499e-08,-3.5681145245615213e-10
162,6.301158743131814e-28,9.399999996723457,10.500000000879202,-1.2332123945646035e-08,-3.568114524012472e-10
163,6.301158743161123e-28,9.39999999673359,10.500000000876854,-1.2332123940149639e-08,-3.568114522599052e-10
164,6.301158743193274e-28,9.39999999674369,10.500000000874126,-1.2332123936079434e-08,-3.568114521526298e-10
165,6.301158743222325e-28,9.399999996753824,10.500000000871811,-1.2332123934395532e-08,-3.568114521003586e-10
166,2.5323884992817822e-45,9.399999996763954,10.500000000869443,-1.2332123931604135e-08,-3.5681145204158244e-10
167,3.248636156426198e-45,9.399999996763954,10.500000000869443,-1.2332123929897364e-08,-3.568114519886826e-10
168,6.3011587432862565e-28,9.399999996781682,10.500000000861192,-1.2332123925460817e-08,-3.568114518824395e-10
169,2.5323884992291987e-45,9.399999996791955,10.500000000857902,-1.2332123919531163e-08,-3.5681145172335613e-10
170,6.301158743371038e-28,9.399999996791955,10.500000000857902,-1.2332123914847706e-08,-3.5681145160682293e-10
171,6.301158743400107e-28,9.399999996802089,10.500000000855586,-1.2332123913159993e-08,-3.568114515543797e-10
172,6.301158743429546e-28,9.399999996812227,10.500000000853221,-1.2332123908615237e-08,-3.5681145143966627e-10
173,6.301158743458663e-28,9.399999996822359,10.500000000850898,-1.2332123902682618e-08,-3.5681145127945793e-10
174,2.532388499173796e-45,9.399999996832491,10.500000000848486,-1.2332123900212247e-08,-3.5681145122002004e-10
175,6.301158743488457e-28,9.39999999684247,10.500000000846994,-1.2332123897187704e-08,-3.5681145113967764e-10
176,6.3011587435176165e-28,9.399999996852603,10.500000000844675,-1.2332123895491309e-08,-3.5681145108706233e-10
177,6.301158743576979e-28,9.399999996862881,10.50000000084136,-1.2332123889079905e-08,-3.5681145092820395e-10
178,6.301158743606207e-28,9.399999996873014,10.500000000839023,-1.2332123884594653e-08,-3.5681145080090416e-10
179,6.301158743637239e-28,9.399999996883125,10.500000000836444,-1.2332123882816308e-08,-3.5681145074609187e-10
180,2.5323884991050613e-45,9.399999996893257,10.500000000834095,-1.2332123880573365e-08,-3.568114506948596e-10
181,3.2486361562055194e-45,9.399999996893257,10.500000000834095,-1.233212387642735e-08,-3.5681145058138366e-10
182,6.301158743695643e-28,9.39999999690339,10.500000000831776,-1.2332123871059914e-08,-3.568114504463084e-10
183,6.301158743727756e-28,9.399999996913492,10.500000000829052,-1.2332123868032406e-08,-3.5681145036932764e-10
184,6.301158743755288e-28,9.399999996923494,10.500000000826919,-1.2332123866429185e-08,-3.5681145031932623e-10
185,6.301158743810433e-28,9.399999996931212,10.500000000820798,-1.2332123861274566e-08,-3.5681145018217307e-10
186,2.532388499025369e-45,9.39999999694135,10.500000000818433,-1.2332123857953138e-08,-3.568114500951206e-10
187,6.3011587438398685e-28,9.39999999694135,10.500000000818433,-1.2332123853564025e-08,-3.568114499913458e-10
188,6.301158743861905e-28,9.399999996951337,10.500000000817023,-1.2332123851164804e-08,-3.5681144993411153e-10
189,6.301158743884447e-28,9.399999996961316,10.500000000815545,-1.2332123847144786e-08,-3.56811449821165e-10
190,6.30115874391092e-28,9.39999999697125,10.500000000813541,-1.23321238445427e-08,-3.56811449758425e-10
191,6.301158743940362e-28,9.39999999698138,10.500000000811175,-1.2332123842838258e-08,-3.568114497055516e-10
192,6.301158743974834e-28,9.399999996991534,10.500000000808148,-1.2332123837455364e-08,-3.568114495579892e-10
193,2.8376242650650314e-24,9.399999997001663,10.500000000805755,-1.2332123835193998e-08,-3.5681144952158663e-10
194,3.248636156021116e-45,9.399999997001663,10.500000000805755,-1.2332123833476427e-08,-3.568114494683625e-10
195,6.30115874403353e-28,9.399999997011797,10.50000000080344,-1.2332123831790408e-08,-3.568114494160119e-10
196,6.301158744088685e-28,9.399999997019515,10.500000000797318,-1.2332123825584409e-08,-3.5681144924912657e-10
197,6.301158744118124e-28,9.399999997029653,10.500000000794953,-1.2332123820611055e-08,-3.5681144911532183e-10
198,6.30115874414016e-28,9.39999999703964,10.500000000793543,-1.2332123817101586e-08,-3.568114490250665e-10
199,6.301158744170456e-28,9.399999997049763,10.500000000791063,-1.233212381440781e-08,-3.568114489608839e-10
200,6.3011587441937365e-28,9.39999999705973,10.500000000789486,-1.2332123810285512e-08,-3.568114488443176e-10
201,6.301158744223056e-28,9.399999997069862,10.500000000787136,-1.2332123807913608e-08,-3.5681144878883695e-10
202,6.301158744255207e-28,9.399999997079963,10.500000000784407,-1.2332123802412129e-08,-3.568114486392893e-10
