frame_id,1's score,pos_x,pos_y,up_x,up_y
203,6.301158744284648e-28,9.399999997090093,10.500000000782041,-1.2332123799012562e-08,-3.568114485588675e-10
204,6.3011587443481905e-28,9.399999997110381,10.500000000776698,-1.233212379036118e-08,-3.5681144832160564e-10
205,6.301158744377833e-28,9.39999999712051,10.500000000774305,-1.2332123787563006e-08,-3.5681144825223497e-10
206,2.8376242652290085e-24,9.399999997128228,10.500000000768184,-1.2332123784983367e-08,-3.56811448186312e-10
207,3.248636155803708e-45,9.399999997128228,10.500000000768184,-1.2332123779719693e-08,-3.5681144804420235e-10
208,6.301158744462411e-28,9.399999997138366,10.50000000076582,-1.2332123775882845e-08,-3.5681144794515243e-10
209,6.301158744484447e-28,9.399999997148353,10.500000000764409,-1.233212377356028e-08,-3.5681144789098203e-10
210,6.301158744507019e-28,9.399999997158332,10.500000000762927,-1.2332123769458947e-08,-3.5681144777491866e-10
211,6.301158744533449e-28,9.399999997168266,10.500000000760929,-1.2332123766953e-08,-3.568114477159109e-10
212,6.301158744562903e-28,9.399999997178396,10.500000000758561,-1.2332123762673155e-08,-3.568114475973329e-10
213,6.301158744597375e-28,9.39999999718855,10.500000000755534,-1.233212375836811e-08,-3.5681144748134234e-10
214,6.301158744627018e-28,9.399999997198679,10.500000000753142,-1.2332123754522156e-08,-3.568114473822858e-10
215,6.301158744656151e-28,9.39999999720881,10.500000000750816,-1.2332123750767683e-08,-3.5681144728628653e-10
216,6.301158744711215e-28,9.399999997216531,10.500000000744706,-1.2332123745329096e-08,-3.568114471360507e-10
217,6.301158744740662e-28,9.399999997226669,10.50000000074234,-1.2332123740891067e-08,-3.568114470266246e-10
218,6.301158744762701e-28,9.399999997236655,10.500000000740929,-1.2332123738567656e-08,-3.5681144697238803e-10
219,6.301158744787222e-28,9.399999997246612,10.500000000739186,-1.2332123734309833e-08,-3.568114468513616e-10
220,6.301158744816532e-28,9.399999997256744,10.500000000736838,-1.2332123730140313e-08,-3.568114467364695e-10
221,6.301158744845585e-28,9.399999997266878,10.500000000734524,-1.2332123727272895e-08,-3.5681144666453126e-10
222,6.301158744877751e-28,9.399999997276979,10.500000000731793,-1.2332123722944768e-08,-3.5681144654521873e-10
223,6.301158744907193e-28,9.399999997287109,10.500000000729427,-1.2332123720070785e-08,-3.5681144647318784e-10
224,6.301158744941665e-28,9.399999997297263,10.5000000007264,-1.2332123715622168e-08,-3.568114463664286e-10
225,2.5323884985124e-45,9.399999997317526,10.500000000721693,-1.2332123709469956e-08,-3.5681144619665144e-10
226,2.5323884985124e-45,9.399999997325104,10.500000000716536,-1.23321237051287e-08,-3.5681144609161274e-10
227,6.30115874507125e-28,9.399999997335081,10.50000000071497,-1.23321236987912e-08,-3.568114459134182e-10
228,2.5323884984745765e-45,9.399999997355021,10.500000000710891,-1.2332123693639546e-08,-3.5681144578400743e-10
229,2.5323884984472793e-45,9.399999997365155,10.500000000708575,-1.233212369096991e-08,-3.568114457206388e-10
230,6.301158745183524e-28,9.399999997375284,10.500000000706182,-1.2332123684213975e-08,-3.5681144553002327e-10
231,2.5323884984335333e-45,9.399999997383002,10.50000000070006,-1.2332123682743314e-08,-3.568114454980081e-10
232,3.2486361553696085e-45,9.399999997383002,10.50000000070006,-1.233212367745571e-08,-3.568114453544823e-10
233,6.301158745268103e-28,9.39999999739314,10.500000000697696,-1.2332123675735599e-08,-3.5681144530107953e-10
234,6.301158745297223e-28,9.399999997403272,10.500000000695373,-1.2332123671611395e-08,-3.568114452053185e-10
235,6.301158745343717e-28,9.399999997423217,10.500000000692228,-1.2332123666742015e-08,-3.5681144507093803e-10
236,2.5323884983544412e-45,9.39999999744076,10.500000000684551,-1.233212365938384e-08,-3.5681144487847627e-10
237,6.301158745451255e-28,9.399999997450898,10.500000000682187,-1.233212365132538e-08,-3.5681144466585114e-10
238,6.301158745480376e-28,9.39999999746103,10.500000000679863,-1.2332123645946085e-08,-3.5681144453027293e-10
239,6.301158745509442e-28,9.399999997471165,10.500000000677547,-1.2332123643411339e-08,-3.568114444723041e-10
240,6.301158745539235e-28,9.399999997481297,10.500000000675135,-1.2332123639107776e-08,-3.568114443530644e-10
241,6.3011587455683955e-28,9.39999999749143,10.500000000672806,-1.233212363493868e-08,-3.5681144423872816e-10
242,6.3011587455986895e-28,9.399999997501553,10.500000000670326,-1.2332123632151942e-08,-3.568114441708001e-10
243,6.301158745627917e-28,9.399999997511685,10.500000000667988,-1.2332123628023927e-08,-3.568114440589057e-10
244,2.5323884982468792e-45,9.39999999752182,10.50000000066567,-1.2332123628023927e-08,-3.568114440589057e-10
245,3.248636155134369e-45,9.39999999752182,10.50000000066567,-1.2332123622312595e-08,-3.5681144390794856e-10
246,6.301158745683429e-28,9.399999997531753,10.500000000663672,-1.2332123618480195e-08,-3.568114438063311e-10
247,6.301158745710963e-28,9.399999997541755,10.500000000661538,-1.2332123615842746e-08,-3.5681144374328006e-10
248,6.3011587457586295e-28,9.399999997549333,10.500000000656383,-1.2332123610873839e-08,-3.5681144360850256e-10
249,6.301158745781841e-28,9.399999997559311,10.500000000654817,-1.2332123608323634e-08,-3.568114435452861e-10
250,2.532388498154281e-45,9.399999997579577,10.500000000650164,-1.2332123604223572e-08,-3.5681144343441744e-10
251,6.301158745840122e-28,9.399999997579577,10.500000000650164,-1.2332123599032318e-08,-3.568114433068993e-10
252,6.30115874587117e-28,9.399999997589688,10.500000000647583,-1.2332123594594924e-08,-3.568114431817965e-10
253,6.301158745900479e-28,9.39999999759982,10.500000000645235,-1.233212359206166e-08,-3.5681144312454897e-10
254,6.301158745932629e-28,9.399999997609921,10.500000000642506,-1.2332123587516694e-08,-3.56811442996508e-10
255,6.301158745962073e-28,9.399999997620052,10.50000000064014,-1.2332123583459194e-08,-3.5681144288685034e-10
256,6.3011587459892245e-28,9.399999997630053,10.500000000638057,-1.2332123580824922e-08,-3.568114428237861e-10
257,6.301158746067147e-28,9.399999997647095,10.500000000630328,-1.2332123576665778e-08,-3.568114427001259e-10
258,6.301158746101837e-28,9.399999997657108,10.500000000627251,-1.2332123568675928e-08,-3.568114425071612e-10
259,6.3011587461473295e-28,9.399999997670468,10.50000000062325,-1.2332123564042234e-08,-3.568114423738131e-10
260,6.301158746178539e-28,9.399999997678949,10.500000000620403,-1.2332123561365822e-08,-3.568114423010609e-10
261,6.301158746193967e-28,9.39999999768422,10.500000000619158,-1.2332123559428022e-08,-3.568114422497492e-10
262,2.532388498010644e-45,9.399999997689477,10.500000000616973,-1.2332123559340143e-08,-3.5681144226299734e-10
263,3.2486361548468815e-45,9.399999997689477,10.500000000616973,-1.233212355502938e-08,-3.568114421480722e-10
264,6.301158746250214e-28,9.399999997697526,10.50000000061373,-1.2332123551525205e-08,-3.5681144206487766e-10
265,6.301158746280068e-28,9.399999997707214,10.500000000611243,-1.2332123546936827e-08,-3.568114419315891e-10
266,6.301158746295168e-28,9.39999999771647,10.500000000610639,-1.2332123544543536e-08,-3.5681144187759074e-10
267,6.301158746312195e-28,9.39999999772225,10.500000000609258,-1.2332123541535934e-08,-3.5681144179561383e-10
268,6.30115874632132e-28,9.399999997727827,10.50000000060889,-1.2332123538819287e-08,-3.568114417287313e-10
269,6.301158746341379e-28,9.399999997733694,10.500000000607123,-1.2332123535567104e-08,-3.568114416435648e-10
270,6.301158746378311e-28,9.399999997746153,10.500000000604118,-1.2332123531559368e-08,-3.5681144154246347e-10
271,6.301158746417046e-28,9.399999997757263,10.500000000600672,-1.233212352588467e-08,-3.568114413823478e-10
272,2.5323884978972578e-45,9.399999997767841,10.50000000059977,-1.2332123523306938e-08,-3.5681144130772947e-10
273,6.301158746435907e-28,9.399999997767841,10.50000000059977,-1.2332123522850175e-08,-3.5681144130627363e-10
274,6.301158746471762e-28,9.399999997777245,10.500000000596447,-1.233212351964712e-08,-3.568114412174146e-10
275,6.301158746508514e-28,9.399999997786823,10.500000000593033,-1.2332123517321591e-08,-3.5681144114588e-10
276,6.301158746546555e-28,9.399999997796646,10.500000000589486,-1.2332123512986053e-08,-3.5681144103115336e-10
277,6.301158746581215e-28,9.399999997809001,10.500000000586764,-1.2332123509256355e-08,-3.5681144093835693e-10
278,6.301158746622129e-28,9.399999997821187,10.500000000583192,-1.233212350566557e-08,-3.568114408418415e-10
279,6.301158746644345e-28,9.399999997826702,10.500000000581087,-1.233212350332289e-08,-3.5681144078000147e-10
280,6.301158746654445e-28,9.399999997832175,10.500000000580576,-1.2332123499051726e-08,-3.568114406739437e-10
281,6.301158746721631e-28,9.399999997846974,10.500000000573927,-1.2332123495644959e-08,-3.568114405925756e-10
282,6.301158746750579e-28,9.399999997856563,10.500000000571545,-1.2332123489604979e-08,-3.568114404367546e-10
283,2.837624266203831e-24,9.3999999978642,10.500000000570811,-1.2332123487651933e-08,-3.5681144037854094e-10
284,3.24863615454944e-45,9.3999999978642,10.500000000570811,-1.2332123483593374e-08,-3.5681144028056967e-10
285,6.3011587467650425e-28,9.39999999787462,10.50000000056865,-1.2332123480257547e-08,-3.568114401970972e-10
286,6.30115874681692e-28,9.399999997882473,10.500000000566676,-1.2332123475035165e-08,-3.568114400540876e-10
287,6.301158746876567e-28,9.399999997906187,10.50000000056236,-1.2332123468785968e-08,-3.5681143989751226e-10
288,6.30115874691759e-28,9.399999997915277,10.500000000558309,-1.2332123464562873e-08,-3.568114397762211e-10
289,6.301158746953545e-28,9.39999999792477,10.500000000554987,-1.2332123461026723e-08,-3.5681143967515287e-10
290,6.3011587469739925e-28,9.399999997935534,10.500000000553904,-1.2332123457864749e-08,-3.5681143959192527e-10
291,6.30115874700847e-28,9.399999997946189,10.500000000550951,-1.2332123457661037e-08,-3.5681143958486445e-10
292,2.8376242663059174e-24,9.399999997946434,10.500000000550124,-1.2332123452431667e-08,-3.56811439452542e-10
293,3.2486361543890125e-45,9.399999997958835,10.500000000547242,-1.233212344785409e-08,-3.568114393267444e-10
294,6.301158747084667e-28,9.39999999796815,10.500000000544189,-1.2332123445675309e-08,-3.5681143927346073e-10
295,6.301158747092944e-28,9.39999999797388,10.500000000543956,-1.233212344226346e-08,-3.5681143917369613e-10
296,6.301158747133844e-28,9.399999997978822,10.500000000539298,-1.2332123438579714e-08,-3.568114390843805e-10
297,6.301158747151966e-28,9.399999997986242,10.50000000053802,-1.2332123437920934e-08,-3.568114390648524e-10
298,6.30115874717056e-28,9.399999997995684,10.500000000536982,-1.2332123433200843e-08,-3.5681143894420976e-10
299,6.301158747217838e-28,9.399999998005088,10.500000000532152,-1.2332123429868827e-08,-3.568114388415798e-10
300,6.301158747240866e-28,9.399999998016677,10.500000000530852,-1.23321234255803e-08,-3.568114387451504e-10
301,6.301158747260242e-28,9.39999999802211,10.50000000052911,-1.2332123420329754e-08,-3.5681143862548714e-10
302,2.53238849754945e-45,9.399999998031896,10.500000000527773,-1.2332123415961182e-08,-3.5681143850591653e-10
303,3.2486361542645566e-45,9.399999998031896,10.500000000527773,-1.2332123413025789e-08,-3.5681143843612234e-10
304,6.301158747322977e-28,9.399999998044294,10.500000000524157,-1.2332123409022711e-08,-3.568114383221567e-10
305,6.301158747376181e-28,9.39999999806563,10.500000000520336,-1.2332123405695778e-08,-3.5681143822319943e-10
306,2.5323884974780176e-45,9.399999998075142,10.500000000517012,-1.2332123404391559e-08,-3.568114381971929e-10
307,6.301158747412171e-28,9.39999999808488,10.50000000051293,-1.2332123399055886e-08,-3.568114380487768e-10
308,6.301158747454165e-28,9.39999999808488,10.50000000051293,-1.2332123393535137e-08,-3.568114379035967e-10
309,6.301158747525483e-28,9.399999998107216,10.500000000506867,-1.2332123389454556e-08,-3.568114377781564e-10
310,6.301158747544955e-28,9.399999998115632,10.50000000050556,-1.23321233863019e-08,-3.568114376954185e-10
311,2.532388497422155e-45,9.39999999812051,10.500000000502913,-1.2332123386707628e-08,-3.568114377239529e-10
312,3.2486361541130224e-45,9.39999999812051,10.500000000502913,-1.2332123382178967e-08,-3.5681143760049787e-10
313,6.301158747589541e-28,9.399999998128115,10.500000000501547,-1.2332123381037378e-08,-3.568114375644725e-10
314,6.301158747652239e-28,9.399999998143587,10.500000000495593,-1.2332123372912214e-08,-3.568114373476916e-10
315,6.3011587476769905e-28,9.399999998154115,10.500000000493905,-1.233212336930703e-08,-3.568114372657544e-10
316,6.301158747700199e-28,9.399999998162526,10.500000000492104,-1.2332123363044916e-08,-3.5681143710457993e-10
317,2.532388497350233e-45,9.399999998176947,10.500000000487633,-1.2332123360623249e-08,-3.5681143704389796e-10
318,6.301158747779646e-28,9.399999998187788,10.500000000485407,-1.2332123354099824e-08,-3.568114368625866e-10
319,6.301158747818485e-28,9.399999998200977,10.50000000048226,-1.23321233495106e-08,-3.568114367459541e-10
320,6.301158747861342e-28,9.399999998214575,10.500000000478643,-1.2332123345499475e-08,-3.568114366331002e-10
321,6.3011587479059165e-28,9.399999998224809,10.500000000474294,-1.2332123342043581e-08,-3.5681143654173977e-10
322,6.301158747908731e-28,9.399999998231237,10.500000000474888,-1.2332123339882588e-08,-3.568114364936971e-10
323,6.301158747929976e-28,9.399999998238135,10.500000000473118,-1.2332123335203366e-08,-3.568114363688458e-10
324,6.301158747987929e-28,9.399999998250669,10.500000000467349,-1.2332123329400132e-08,-3.5681143621782246e-10
325,2.532388497237265e-45,9.399999998260629,10.500000000466224,-1.2332123327580282e-08,-3.568114361764105e-10
326,3.2486361538746455e-45,9.39999999826845,10.500000000464246,-1.2332123325222989e-08,-3.5681143611034854e-10
327,6.3011587480415675e-28,9.399999998268505,10.500000000462945,-1.2332123323053102e-08,-3.568114360438366e-10
328,6.301158748057608e-28,9.399999998273666,10.500000000461602,-1.2332123318508347e-08,-3.5681143593184296e-10
329,6.301158748073405e-28,9.399999998282862,10.500000000460897,-1.2332123317767617e-08,-3.5681143590798707e-10
330,6.301158748132274e-28,9.399999998300249,10.500000000455735,-1.233212331041537e-08,-3.5681143571178645e-10
331,6.301158748170283e-28,9.399999998312365,10.500000000452536,-1.2332123307106225e-08,-3.568114356234303e-10
332,2.5323884971262243e-45,9.399999998332461,10.50000000044787,-1.2332123304838506e-08,-3.5681143555466846e-10
333,6.301158748262085e-28,9.399999998342656,10.500000000444963,-1.2332123294206548e-08,-3.568114352927235e-10
334,6.301158748296627e-28,9.399999998347722,10.500000000441164,-1.233212328849924e-08,-3.568114351448898e-10
335,6.301158748345758e-28,9.399999998366082,10.500000000437433,-1.2332123286145759e-08,-3.568114350810116e-10
336,6.301158748377964e-28,9.39999999837661,10.500000000434762,-1.2332123280855403e-08,-3.5681143493039856e-10
337,6.301158748455173e-28,9.399999998403592,10.500000000428619,-1.233212328045518e-08,-3.568114349471142e-10
338,6.301158748487336e-28,9.39999999841239,10.500000000425693,-1.2332123268745585e-08,-3.5681143461221195e-10
339,2.532388497010532e-45,9.399999998424907,10.500000000422043,-1.2332123263650682e-08,-3.568114344862952e-10
340,6.30115874856445e-28,9.399999998436128,10.500000000419076,-1.2332123256214791e-08,-3.568114342861175e-10
341,6.301158748640541e-28,9.399999998458688,10.500000000412417,-1.2332123249267003e-08,-3.5681143409719607e-10
342,2.5323884969380512e-45,9.399999998476934,10.500000000408667,-1.233212324127906e-08,-3.568114338997646e-10
343,6.301158748689696e-28,9.399999998476934,10.500000000408667,-1.2332123241043584e-08,-3.568114338935045e-10
344,6.3011587487443055e-28,9.39999999849157,10.500000000403654,-1.233212323504405e-08,-3.5681143372984185e-10
345,6.301158748763317e-28,9.399999998501496,10.500000000402634,-1.2332123231268189e-08,-3.56811433629303e-10
346,6.301158748805925e-28,9.399999998513351,10.500000000398789,-1.2332123222881715e-08,-3.568114334239306e-10
347,6.30115874884718e-28,9.399999998530918,10.500000000392449,-1.2332123220829143e-08,-3.56811433363381e-10
348,6.301158748887347e-28,9.39999999854062,10.500000000392133,-1.2332123214549452e-08,-3.5681143319024216e-10
349,6.3011587489203095e-28,9.399999998548061,10.500000000388898,-1.2332123210057848e-08,-3.568114330814977e-10
350,2.5323884968315543e-45,9.399999998559323,10.500000000385036,-1.233212320835256e-08,-3.568114330412636e-10
351,3.248636153365089e-45,9.399999998559323,10.500000000385036,-1.2332123204260331e-08,-3.5681143292747666e-10
352,6.3011587489843495e-28,9.399999998568598,10.500000000383526,-1.2332123202932184e-08,-3.568114328853963e-10
353,6.301158749009478e-28,9.399999998576662,10.50000000038142,-1.2332123198018546e-08,-3.568114327715829e-10
354,6.301158749040958e-28,9.399999998585534,10.500000000378595,-1.2332123196249729e-08,-3.5681143271773674e-10
355,6.301158749064701e-28,9.399999998593705,10.500000000376687,-1.233212319251876e-08,-3.568114326115532e-10
356,6.301158749092247e-28,9.399999998601414,10.500000000374207,-1.233212318865629e-08,-3.5681143251066365e-10
357,6.301158749120218e-28,9.399999998610511,10.50000000037188,-1.2332123183911e-08,-3.568114323972605e-10
358,6.301158749138871e-28,9.39999999861629,10.500000000370285,-1.233212318285602e-08,-3.568114323648946e-10
359,6.301158749167426e-28,9.399999998625997,10.500000000367972,-1.2332123178194375e-08,-3.5681143224698494e-10
360,6.3011587491807375e-28,9.399999998634108,10.500000000367432,-1.233212317705681e-08,-3.5681143220893464e-10
361,6.3011587492063645e-28,9.399999998641059,10.500000000365093,-1.2332123172354082e-08,-3.568114320900059e-10
362,6.301158749238353e-28,9.399999998648068,10.500000000361922,-1.2332123170343014e-08,-3.568114320287284e-10
363,6.30115874925647e-28,9.399999998655495,10.500000000360645,-1.233212316675816e-08,-3.5681143194337657e-10
364,6.301158749285981e-28,9.399999998665722,10.500000000358284,-1.2332123162163429e-08,-3.5681143182908006e-10
365,6.301158749314848e-28,9.399999998670355,10.500000000355168,-1.2332123160677733e-08,-3.5681143178586815e-10
366,6.3011587493374085e-28,9.399999998678302,10.500000000353383,-1.233212315593202e-08,-3.56811431657675e-10
367,2.532388496653578e-45,9.399999998684923,10.500000000352053,-1.2332123153261536e-08,-3.568114315962122e-10
368,3.248636153135927e-45,9.399999998694067,10.500000000349905,-1.2332123150670886e-08,-3.5681143151551244e-10
369,2.5323884966152295e-45,9.399999998706543,10.500000000346624,-1.2332123145815481e-08,-3.56811431400938e-10
370,6.3011587494401235e-28,9.399999998715316,10.500000000345379,-1.2332123142579816e-08,-3.568114313136605e-10
371,6.301158749461365e-28,9.39999999872149,10.500000000343501,-1.2332123137124923e-08,-3.5681143117601766e-10
372,2.5323884965843693e-45,9.399999998735298,10.50000000033888,-1.2332123135360554e-08,-3.568114311236935e-10
373,6.3011587495120745e-28,9.399999998735298,10.50000000033888,-1.2332123132543746e-08,-3.568114310541971e-10
374,6.301158749540771e-28,9.399999998743708,10.500000000336353,-1.2332123128846447e-08,-3.5681143095288404e-10
375,6.3011587495581545e-28,9.39999999874928,10.500000000334895,-1.2332123126738817e-08,-3.5681143089778057e-10
376,6.301158749574798e-28,9.3999999987578,10.500000000333976,-1.2332123124075746e-08,-3.5681143082770183e-10
377,6.3011587496222035e-28,9.399999998769315,10.500000000329447,-1.233212312020417e-08,-3.568114307214058e-10
378,6.301158749638925e-28,9.399999998774828,10.500000000328066,-1.2332123116828532e-08,-3.5681143063465773e-10
379,6.3011587496553925e-28,9.399999998783205,10.50000000032715,-1.2332123114597023e-08,-3.5681143057529263e-10
380,2.5323884965108387e-45,9.399999998788447,10.500000000324544,-1.2332123113270146e-08,-3.568114305456597e-10
381,3.248636152975058e-45,9.399999998788447,10.500000000324544,-1.233212311050776e-08,-3.5681143046666066e-10
382,6.301158749697761e-28,9.399999998793001,10.500000000323027,-1.2332123109404288e-08,-3.56811430445101e-10
383,2.5323884964792622e-45,9.399999998806772,10.50000000031971,-1.2332123106708817e-08,-3.568114303726069e-10
384,6.301158749762682e-28,9.399999998812515,10.500000000317385,-1.2332123102282435e-08,-3.5681143025067387e-10
385,6.301158749772541e-28,9.399999998819672,10.500000000317158,-1.2332123098081151e-08,-3.568114301459594e-10
386,6.3011587497964e-28,9.39999999882643,10.500000000315023,-1.2332123097233907e-08,-3.5681143012226235e-10
387,6.301158749818987e-28,9.39999999883317,10.500000000313053,-1.2332123093247134e-08,-3.568114300129951e-10
388,6.30115874984189e-28,9.399999998839233,10.500000000310939,-1.2332123089508966e-08,-3.5681142991927223e-10
389,2.532388496427145e-45,9.399999998844898,10.50000000031057,-1.2332123088634828e-08,-3.568114298922466e-10
390,2.5323884964265968e-45,9.399999998852984,10.500000000307681,-1.2332123087798595e-08,-3.5681142988093737e-10
391,6.301158749882204e-28,9.399999998858029,10.500000000306771,-1.233212308587456e-08,-3.5681142982194285e-10
392,6.301158749895919e-28,9.399999998858716,10.50000000030673,-1.2332123082233165e-08,-3.568114297325213e-10
393,6.301158749919929e-28,9.399999998869129,10.500000000302705,-1.2332123080958804e-08,-3.568114296948813e-10
394,6.3011587499639195e-28,9.39999999887702,10.500000000300501,-1.2332123076590232e-08,-3.568114295737622e-10
395,6.301158749992737e-28,9.399999998887171,10.50000000029822,-1.2332123074903365e-08,-3.5681142954923795e-10
396,6.301158750013866e-28,9.399999998894225,10.50000000029649,-1.233212306939024e-08,-3.568114293868657e-10
397,6.301158750034317e-28,9.399999998898085,10.500000000294369,-1.2332123066824365e-08,-3.5681142933074977e-10
398,2.5323884963534758e-45,9.399999998903848,10.500000000294495,-1.2332123065716446e-08,-3.568114292979405e-10
