frame_id,1's score,pos_x,pos_y,up_x,up_y
399,3.248636152778812e-45,9.399999998903848,10.500000000294495,-1.2332123063338825e-08,-3.5681142923659676e-10
400,6.301158750065942e-28,9.399999998911095,10.500000000292147,-1.2332123060567121e-08,-3.5681142916015866e-10
401,6.3011587500848105e-28,9.399999998915714,10.500000000290349,-1.2332123059629032e-08,-3.5681142913243156e-10
402,6.3011587501000055e-28,9.399999998920023,10.50000000028899,-1.2332123056823235e-08,-3.5681142906441085e-10
403,6.30115875012291e-28,9.399999998926843,10.50000000028699,-1.2332123054368534e-08,-3.568114290000628e-10
404,6.301158750128903e-28,9.399999998930719,10.50000000028678,-1.2332123052656257e-08,-3.568114289570759e-10
405,2.5323884962953594e-45,9.399999998940784,10.500000000283622,-1.2332123050583779e-08,-3.5681142889891517e-10
406,2.5323884962953594e-45,9.399999998944384,10.500000000282812,-1.2332123046882245e-08,-3.5681142880836205e-10
407,6.301158750189036e-28,9.399999998949417,10.500000000281648,-1.2332123045522757e-08,-3.5681142876648024e-10
408,6.3011587502017205e-28,9.399999998954563,10.500000000280746,-1.2332123042066651e-08,-3.568114286782234e-10
409,6.301158750225515e-28,9.399999998958164,10.500000000278146,-1.2332123039596068e-08,-3.5681142861414004e-10
410,6.301158750225842e-28,9.399999998963315,10.500000000278876,-1.233212303832573e-08,-3.568114285796896e-10
411,6.301158750255656e-28,9.39999999896956,10.500000000275877,-1.2332123035514851e-08,-3.5681142850735433e-10
412,6.301158750270768e-28,9.399999998973847,10.500000000274525,-1.233212303513284e-08,-3.568114284977524e-10
413,6.301158750299677e-28,9.399999998984443,10.5000000002723,-1.2332123031313568e-08,-3.568114283919792e-10
414,6.301158750313223e-28,9.399999998988772,10.50000000027116,-1.2332123028770775e-08,-3.5681142833074135e-10
415,6.301158750324266e-28,9.399999998991314,10.500000000270084,-1.2332123026674368e-08,-3.568114282779209e-10
416,6.301158750354364e-28,9.399999999002116,10.500000000267733,-1.2332123023931887e-08,-3.568114282003909e-10
417,6.301158750359373e-28,9.399999999005136,10.500000000267525,-1.2332123021638969e-08,-3.5681142814365956e-10
418,6.301158750383733e-28,9.399999999010705,10.500000000265144,-1.233212301979752e-08,-3.5681142809768817e-10
419,6.301158750395048e-28,9.39999999901495,10.500000000264288,-1.2332123018158087e-08,-3.5681142805079696e-10
420,6.301158750401117e-28,9.399999999018457,10.500000000264013,-1.2332123016719825e-08,-3.568114280122636e-10
421,6.30115875042334e-28,9.39999999902368,10.500000000261863,-1.2332123014520504e-08,-3.5681142795269996e-10
422,6.3011587504304465e-28,9.399999999026477,10.500000000261345,-1.2332123014043413e-08,-3.5681142794473917e-10
423,6.301158750433307e-28,9.39999999902983,10.50000000026147,-1.2332123012168929e-08,-3.568114278916474e-10
424,6.3011587504491355e-28,9.399999999032712,10.500000000259814,-1.2332123010641729e-08,-3.568114278534118e-10
425,6.3011587504538295e-28,9.399999999035028,10.500000000259542,-1.2332123009817989e-08,-3.568114278324742e-10
426,6.301158750467358e-28,9.399999999037862,10.500000000258181,-1.2332123009120034e-08,-3.5681142781188735e-10
427,6.301158750479124e-28,9.39999999904039,10.500000000257007,-1.2332123007479966e-08,-3.568114277710445e-10
428,6.301158750478536e-28,9.399999999042866,10.500000000257456,-1.2332123007200022e-08,-3.568114277634675e-10
429,6.301158750490099e-28,9.399999999045379,10.500000000256307,-1.2332123005889874e-08,-3.5681142772885826e-10
430,2.532388496150301e-45,9.39999999904709,10.500000000255715,-1.2332123005356243e-08,-3.568114277141874e-10
431,3.248636152534522e-45,9.39999999904709,10.500000000255715,-1.2332123005008748e-08,-3.568114277083442e-10
432,6.301158750506783e-28,9.399999999048845,10.500000000254625,-1.2332123003607967e-08,-3.5681142766785866e-10
433,6.30115875050543e-28,9.3999999990513,10.500000000255172,-1.2332123003433055e-08,-3.5681142766460287e-10
434,6.301158750520141e-28,9.399999999052818,10.500000000253458,-1.2332123002322594e-08,-3.5681142763071494e-10
435,6.30115875052252e-28,9.399999999054197,10.500000000253475,-1.2332123002230691e-08,-3.5681142763178696e-10
436,6.3011587505242415e-28,9.399999999055016,10.500000000253246,-1.2332123001721201e-08,-3.568114276184396e-10
437,6.3011587505225645e-28,9.399999999055849,10.500000000253593,-1.2332123001815857e-08,-3.5681142761914103e-10
438,2.532388496140557e-45,9.39999999905574,10.500000000254087,-1.2332123001786423e-08,-3.568114276179565e-10
439,6.3011587505137665e-28,9.399999999054371,10.500000000254532,-1.2332123002995562e-08,-3.5681142765328704e-10
440,6.301158750520226e-28,9.399999999052882,10.500000000253456,-1.2332123002565481e-08,-3.568114276406742e-10
441,2.5323884961445104e-45,9.39999999905066,10.500000000254758,-1.2332123003697117e-08,-3.568114276711012e-10
442,6.301158750501128e-28,9.39999999904941,10.500000000255456,-1.2332123004824518e-08,-3.5681142770241495e-10
443,6.301158750486965e-28,9.399999999048433,10.50000000025718,-1.2332123006341342e-08,-3.568114277410145e-10
444,2.8376242677257192e-24,9.399999999044427,10.50000000025655,-1.2332123006426893e-08,-3.5681142773784475e-10
445,3.2486361525391173e-45,9.399999999044427,10.50000000025655,-1.2332123006463103e-08,-3.5681142774080275e-10
446,6.301158750485804e-28,9.399999999042347,10.500000000256419,-1.2332123007818144e-08,-3.5681142777297015e-10
447,6.301158750469604e-28,9.39999999903901,10.500000000258057,-1.2332123008846019e-08,-3.5681142780430375e-10
448,6.30115875045791e-28,9.399999999037103,10.500000000259314,-1.233212301051065e-08,-3.568114278490443e-10
449,6.301158750453389e-28,9.399999999033813,10.500000000259417,-1.2332123010725585e-08,-3.5681142785619776e-10
450,6.301158750442443e-28,9.399999999029358,10.500000000260194,-1.2332123012703195e-08,-3.5681142790429996e-10
451,6.301158750432192e-28,9.39999999902755,10.500000000261275,-1.2332123014349404e-08,-3.56811427942701e-10
452,2.5323884961894075e-45,9.399999999018107,10.500000000262649,-1.233212301516192e-08,-3.56811427968959e-10
453,6.301158750381468e-28,9.399999999014108,10.500000000265954,-1.2332123019238054e-08,-3.568114280779351e-10
454,2.5323884962036343e-45,9.399999999003613,10.500000000266423,-1.233212302186301e-08,-3.5681142814266695e-10
455,2.5323884962094836e-45,9.39999999899665,10.500000000269766,-1.2332123025552685e-08,-3.5681142823840814e-10
456,2.532388496219373e-45,9.399999998991191,10.500000000270196,-1.2332123027150824e-08,-3.5681142828491554e-10
457,6.3011587503232805e-28,9.399999998986265,10.500000000273277,-1.2332123030913768e-08,-3.5681142837265624e-10
458,6.30115875029435e-28,9.399999998980237,10.500000000273596,-1.2332123031468786e-08,-3.568114283778443e-10
459,6.301158750286739e-28,9.399999998979597,10.50000000027328,-1.2332123032182623e-08,-3.5681142837770535e-10
460,6.301158750264192e-28,9.399999998975282,10.500000000275609,-1.2332123032979681e-08,-3.568114283895903e-10
461,6.301158864946158e-28,9.400000007006971,10.499999986341285,-1.2332256741180705e-08,-3.5681494105361243e-10
462,6.301166824185225e-28,9.400000565740477,10.499999019459022,-1.2334849472176788e-08,-3.5689447099865293e-10
463,6.301214092410326e-28,9.400003883979196,10.499993277380366,-1.2332563619622533e-08,-3.568305265687518e-10
464,6.3013392838671805e-28,9.400012672376215,10.499978069476763,-1.2338402315861806e-08,-3.5704976192396367e-10
465,6.301933301961529e-28,9.400054150184143,10.49990588030566,-1.2322254622552399e-08,-3.566678558556797e-10
466,2.1471300592814033e-45,9.400111624298397,10.499770167606812,-1.2315603401440497e-08,-3.5658388711347155e-10
467,6.202653067474496e-28,9.400139692047624,10.499679904003331,-1.2330007045597879e-08,-3.5727896481328597e-10
468,6.192747122370095e-28,9.400141408277298,10.499673992604244,-1.2363840685407407e-08,-3.5871856747579076e-10
469,6.193732308733868e-28,9.40017673931043,10.49954742532314,-1.237658359390557e-08,-3.5952604501132985e-10
470,2.146909179710569e-45,9.40026741936592,10.49920691262617,-1.2351538953013546e-08,-3.5906487949486026e-10
471,6.371204167137883e-28,9.400325780066177,10.498988099710408,-1.2304235791590493e-08,-3.5856043488701294e-10
472,2.1466102023308827e-45,9.400477122210859,10.498440028075322,-1.2442898379008123e-08,-3.6422882299383693e-10
473,2.1463200179788736e-45,9.400570655824168,10.498107214769965,-1.2516489273370015e-08,-3.67686710642173e-10
474,2.194591303976935e-45,9.400675349036113,10.497733110979441,-1.2638047713454524e-08,-3.730597706309146e-10
475,9.965984912348611e-28,9.400790361708506,10.497314898979104,-1.2510820010901057e-08,-3.7083961641404827e-10
476,1.0912289337884947e-27,9.400907604405692,10.496876590986677,-1.2538348186405132e-08,-3.7312837007258625e-10
477,2.194390939386579e-45,9.401027205943855,10.49638081483021,-1.2681139420145475e-08,-3.783551441628925e-10
478,2.2083148463032657e-45,9.401136646963135,10.49577783302723,-1.2869059422496232e-08,-3.8663176862654865e-10
479,2.2080897854583392e-45,9.401224871001228,10.495020733271065,-1.3002247007636977e-08,-3.9337323480144925e-10
480,2.2108098444198626e-45,9.401288521888752,10.494003632219268,-1.2999282798948012e-08,-3.957531477550804e-10
481,2.0839842532976675e-27,9.401288521888752,10.494003632219268,-1.2910969493230669e-08,-3.953640531623237e-10
482,2.7323286129088804e-27,9.401291824587947,10.491277196631323,-1.266367604309074e-08,-3.9459294800939946e-10
483,3.06828485878518e-27,9.401217575380393,10.489555349820096,-1.3192385517787373e-08,-4.204148663059042e-10
484,3.187560291010878e-27,9.40107391468592,10.487435421960074,-1.3897349701176207e-08,-4.552100616038664e-10
485,3.357454120773951e-27,9.400855723306542,10.484994303730433,-1.2979712431950608e-08,-4.2697779235559117e-10
486,3.5752830992646405e-27,9.400556846686634,10.482226026681987,-1.395994238039927e-08,-4.754539201366003e-10
487,3.58974232454525e-27,9.400172851319526,10.479129496750915,-1.4639879865377314e-08,-5.145860700231768e-10
488,3.6746214858999576e-27,9.39970114529349,10.475708269013353,-1.497986121626251e-08,-5.414420396722373e-10
489,3.621372940148562e-27,9.399140694350425,10.471970360323272,-1.517024319171154e-08,-5.63476658333544e-10
490,3.639299511476174e-27,9.398492110170938,10.467928213923129,-1.5457723687613253e-08,-5.913725200926635e-10
491,3.597269265098235e-27,9.397074548572759,10.459739125080587,-1.5757736071098592e-08,-6.205851860279495e-10
492,3.472789206127874e-27,9.396191160728737,10.454924901351784,-1.5326141262579522e-08,-6.344424922001845e-10
493,3.293598989903665e-27,9.394265223226471,10.444903157141564,-1.7246686194852274e-08,-7.702347316061808e-10
494,3.1398865211163216e-27,9.392046656842874,10.43386605705277,-1.833646285146761e-08,-8.749973119923855e-10
495,3.021979587587239e-27,9.390863342111203,10.428119918085077,-2.3632221432105775e-08,-1.1953072355498243e-09
496,2.9840915409340658e-27,9.388383378427692,10.416280157053967,-2.068184208640928e-08,-1.088816716672947e-09
497,3.0044562743183315e-27,9.38600187905278,10.40507784226551,-2.740084991694488e-08,-1.5238252345938825e-09
498,2.668731366319739e-27,9.384683356011575,10.398918103376364,-2.9799073069709158e-08,-1.752651224032969e-09
499,2.7065668583057226e-27,9.382086645657486,10.386835815844027,-3.840688880605807e-08,-2.3582510428330376e-09
500,2.7265020118732274e-27,9.38074650571485,10.38061304131312,-3.94513712584595e-08,-2.544135080244288e-09
501,2.674616471913383e-27,9.378069991837991,10.368188565196162,-3.747989069103506e-08,-2.5183404341220266e-09
502,2.692942476788063e-27,9.37680931923082,10.362331774772407,-3.950780424507897e-08,-2.714422326992678e-09
503,1.3606399926743074e-44,9.375556136219382,10.356503653168552,-4.864571578127783e-10,-3.3826371495687135e-11
504,1.360639992682457e-44,9.374312000445906,10.35071092722294,-5.400759427279744e-10,-3.843210741901816e-11
505,2.5064166778149928e-27,9.374312000445906,10.35071092722294,-5.306265804201618e-10,-3.885032605071979e-11
506,2.5025455028978296e-27,9.37307814801117,10.344959621778832,-5.111233582677521e-10,-3.7670036475543994e-11
507,2.5375715765485064e-27,9.370511020280532,10.332977650011594,-5.30889510509028e-10,-4.067975397305005e-11
508,2.480927815367752e-27,9.367997714077884,10.321247714657233,-5.336271162977496e-10,-4.246841829978459e-11
509,2.461512292096471e-27,9.366761253891811,10.315488860286175,-4.929238235335882e-10,-4.116131561997193e-11
510,2.353542153410976e-27,9.365601901425068,10.310103430659279,-5.512297124140337e-10,-4.5974684550955577e-11
511,2.36791253552857e-27,9.364454036355982,10.304789617014354,-5.329278460717588e-10,-4.57405813237334e-11
512,2.304035871502501e-27,9.363317473829026,10.299550251140655,-4.989065457338317e-10,-4.45151744218333e-11
513,2.2369671432715138e-27,9.362192053152974,10.294388175485102,-4.949700380079656e-10,-4.5004284302123135e-11
514,2.2457008771725065e-27,9.361016105497237,10.289025764941151,-4.925584580684708e-10,-4.560633853757078e-11
515,2.233639330111166e-27,9.359852551433663,10.28375449035777,-4.916119394249524e-10,-4.628084775192765e-11
516,2.1413605472296257e-27,9.358701493327287,10.27857654085663,-4.862147341625816e-10,-4.666274055058685e-11
517,3.542352602005598e-44,9.356437291108731,10.26850910790322,-4.851989541672867e-10,-4.729902480471603e-11
518,2.1731128630345767e-27,9.355324156810427,10.263623474647016,-4.858381076360796e-10,-4.87283307984426e-11
519,2.0852853185553045e-27,9.354223639464589,10.258838698240698,-4.723499351950361e-10,-4.84645037441361e-11
520,2.0684853146090946e-27,9.35313586564467,10.25415612678438,-4.713788832176516e-10,-4.903531084874321e-11
521,2.0791032794883544e-27,9.352061067406204,10.24957690434561,-4.703409211491766e-10,-4.958651664839882e-11
522,2.0833810842452404e-27,9.351055009686766,10.245334913443987,-4.899505518097154e-10,-5.15248694622952e-11
523,4.647747943911326e-44,9.349079460189706,10.237134313924692,-4.706137310099579e-10,-5.0743196306362244e-11
524,2.04429269108137e-27,9.348110755470085,10.233176674555219,-4.5595118821225796e-10,-5.080031516085409e-11
525,2.0536086532003677e-27,9.34710269572553,10.229102982119535,-4.547352332747643e-10,-5.125552185433047e-11
526,6.227840896601927e-44,9.345133274915945,10.221278657727654,-4.5188284942461603e-10,-5.1553179973759756e-11
527,1.879017919900872e-27,9.344172905214345,10.217530808267547,-4.583618988318533e-10,-5.307610283311095e-11
528,1.8872393531083635e-27,9.342303443761121,10.210374219630014,-4.614807224473386e-10,-5.428337255703764e-11
529,1.893928102622573e-27,9.341442999810965,10.207146388440536,-4.499609358380598e-10,-5.383390695504131e-11
530,1.900410882642203e-27,9.340599688166145,10.204025139724596,-4.4568671793909295e-10,-5.39187960909237e-11
531,1.9070255245561037e-27,9.339729048720535,10.200847527222514,-4.4246922203855546e-10,-5.409281157976905e-11
532,1.9134002391688544e-27,9.33887930902779,10.19779177432094,-4.5643564882604375e-10,-5.560573938746699e-11
533,1.919529843110326e-27,9.338051143965528,10.194859384346334,-4.37183232806987e-10,-5.447569731632363e-11
534,1.9244466325341904e-27,9.337245285859106,10.192051691459412,-4.3505390146646473e-10,-5.468103955272994e-11
535,9.820745364595709e-44,9.336462428914913,10.189369817613809,-4.207208199213063e-10,-5.3521544688985667e-11
536,9.820752809275731e-44,9.33570310653047,10.186814602563203,-4.1949699155168834e-10,-5.3788029992216013e-11
537,1.6890572494068884e-27,9.334967675849091,10.184386689530637,-4.1596100672361455e-10,-5.415785476418467e-11
538,1.6782895169285285e-27,9.33356981297618,10.179913817207265,-4.2367649546582814e-10,-5.539347460562719e-11
539,1.6783241658002228e-27,9.332368384726832,10.176245645344821,-4.2092735757877776e-10,-5.542127828921525e-11
540,1.680449824497849e-27,9.332335259758782,10.176147165832576,-4.082678881127632e-10,-5.4616204363713145e-11
541,1.68354522640794e-27,9.3317503593271,10.17443403984438,-4.064894568491102e-10,-5.469984810298594e-11
542,1.6779729084479835e-27,9.331186959584771,10.172833149213957,-4.0432096044873084e-10,-5.473982153945155e-11
543,1.6483397690443396e-27,9.33061552140129,10.171263598687222,-4.0313141496753464e-10,-5.485453419868006e-11
544,1.6528373390050955e-27,9.329544281694911,10.168490026860097,-4.163004284877281e-10,-5.634094629947366e-11
545,1.5882068095949767e-27,9.32904399024665,10.167283336999606,-4.011793565485588e-10,-5.524574270446064e-11
546,1.590009282430157e-27,9.328566791466594,10.166195039804377,-4.0650506228874754e-10,-5.5847627782872605e-11
547,1.5916106415040694e-27,9.32772455450803,10.164453873778829,-4.0097779860193336e-10,-5.5532187156407566e-11
548,1.5930121708760796e-27,9.327680087977217,10.164369339537737,-4.0019886690742445e-10,-5.5596545636646496e-11
549,1.5208815362124007e-27,9.327269625189007,10.16362983681345,-4.0408753664628616e-10,-5.60357095513342e-11
550,1.5204282785492617e-27,9.32688045392472,10.163004497782683,-3.9886345067190834e-10,-5.5702688501272304e-11
551,1.5217369503090683e-27,9.32619934332722,10.162128016798878,-3.9958370993391464e-10,-5.5906261208075316e-11
552,1.5221445117981406e-27,9.325885379515771,10.161838797727869,-3.9626022754479603e-10,-5.5696426136278384e-11
553,1.5223898550196942e-27,9.325588434225105,10.161647376319861,-3.979007642685664e-10,-5.5874684949186935e-11
554,1.5132118837466616e-27,9.325292966954756,10.161549772872938,-3.9724390576946914e-10,-5.585841715223702e-11
555,1.5131226319363986e-27,9.325015515251946,10.161557902665923,-3.9666633893034035e-10,-5.583656198599082e-11
556,1.4698462922404307e-27,9.324755455786073,10.16166985137693,-3.9496633026041623e-10,-5.569493908283984e-11
557,1.4694275843185975e-27,9.324512312803542,10.161883934201741,-3.958503406554731e-10,-5.5800658853170946e-11
558,1.4688480596427289e-27,9.324285818725647,10.162198066634016,-3.958901140715189e-10,-5.5796009867736264e-11
559,1.4681110908699609e-27,9.324075856013577,10.162610287665585,-3.94977369376206e-10,-5.567992755157667e-11
560,1.4348927571864803e-27,9.323882310123471,10.16311852991903,-3.961476124153058e-10,-5.5768830870741664e-11
561,1.433880172575585e-27,9.323705126212534,10.163720697489971,-3.943612285247339e-10,-5.5553501200794684e-11
562,1.4327250564188386e-27,9.323544194145395,10.164414739050411,-3.9417118970753563e-10,-5.5484454926243605e-11
563,1.4314842843825005e-27,9.323406495549131,10.165155224809725,-3.9850979400411354e-10,-5.5834577481991424e-11
564,1.4300609241101926e-27,9.323276521930786,10.166022793689836,-3.9764564909524145e-10,-5.567380616158158e-11
565,1.4285892215191819e-27,9.323167868395078,10.166924770770597,-3.984931290571258e-10,-5.567100061572428e-11
566,1.4269080689296968e-27,9.32306840016552,10.167960075863789,-3.99175160747592e-10,-5.5637840551369976e-11
567,1.4250987554535942e-27,9.32298442368362,10.169079201626014,-3.9524862195198485e-10,-5.517755147611854e-11
568,1.4231639633838134e-27,9.322915767255981,10.170280697966092,-3.9564066192699596e-10,-5.510007151075569e-11
569,1.4077226528219736e-27,9.322862225410828,10.171563017897736,-3.9582431587599903e-10,-5.499407377729521e-11
570,1.3457381758570395e-27,9.322823623498794,10.172925048718648,-3.9603220577425607e-10,-5.488072541048915e-11
571,1.343562242903444e-27,9.322799467160323,10.174365423445774,-3.9626106531352557e-10,-5.475986516655741e-11
572,1.1213695196607723e-43,9.322789280390012,10.175882940434018,-4.0367041518054003e-10,-5.542871581872129e-11
573,1.3396734987213944e-27,9.322792612814364,10.177476021026994,-4.042763386137855e-10,-5.532932519940662e-11
574,1.3372854870581652e-27,9.322792612814364,10.177476021026994,-4.126574119601235e-10,-5.590221990472921e-11
575,1.3347933712516593e-27,9.32280911395171,10.179143214422709,-4.0613900736906597e-10,-5.515772318281462e-11
576,1.3323391866026544e-27,9.322836669958383,10.18078942011583,-4.061100915572727e-10,-5.4971315771214433e-11
577,1.329796714977218e-27,9.322875779331415,10.182499240875343,-4.0924208025429216e-10,-5.5078923581244886e-11
578,1.3271680442813937e-27,9.322926306370553,10.184271206121869,-4.108984039592539e-10,-5.503536340800714e-11
579,1.3222252787370384e-27,9.322987983834876,10.186103854034393,-4.11055395446421e-10,-5.483950823097115e-11
580,1.250702489137067e-27,9.323064861693144,10.188102313199531,-4.1232224731173743e-10,-5.473343374942614e-11
581,1.2478280702339209e-27,9.323153663016019,10.190164335957192,-4.1361725548752365e-10,-5.4620800679034437e-11
582,1.2448761021998259e-27,9.323254362673827,10.192287665286633,-4.0511034465536827e-10,-5.367170656121689e-11
583,1.2418505463786192e-27,9.323366949964779,10.19446981137206,-4.152014298169581e-10,-5.4285091920708494e-11
584,1.2387550767374427e-27,9.323491597827505,10.196708508264846,-4.1599324257969084e-10,-5.4105469694501743e-11
585,1.2448807738878006e-27,9.32362838722494,10.199001313363548,-4.0668992738901253e-10,-5.308001280045577e-11
586,1.2323694922798658e-27,9.323777442847948,10.20134608920948,-4.062388591184599e-10,-5.277092346424231e-11
587,1.2290863225865725e-27,9.323938956871158,10.203740662140575,-3.9813979900978826e-10,-5.186213395191622e-11
588,1.225747059576198e-27,9.324113162786883,10.206183215158681,-4.091200573874077e-10,-5.249238258482066e-11
589,1.222534505264854e-27,9.324289987606019,10.208539801149257,-4.251883655902123e-10,-5.355440908813107e-11
590,1.2250583481124527e-27,9.324677813337635,10.213372053715624,-4.157004800902001e-10,-5.222914802344828e-11
591,1.2180719804053098e-27,9.325123214719417,10.218495314596813,-4.19260809113746e-10,-5.1936846891067266e-11
592,7.863221658693288e-44,9.325629289961471,10.223910579070244,-4.338973485018389e-10,-5.2782590221454506e-11
593,1.26916063969251e-27,9.32590032325251,10.226672834838766,-4.367049398523305e-10,-5.27017635167373e-11
594,1.2652619264465158e-27,9.32590032325251,10.226672834838766,-4.360604744884719e-10,-5.230989781935397e-11
